wavelength,original,predicted,residual
330.0,0.690073,0.6386711414839736,0.05140185851602641
329.5,0.690435,0.6331496397705921,0.05728536022940789
329.0,0.697104,0.631506514795549,0.06559748520445097
328.5,0.68736,0.622135631678795,0.06522436832120493
328.0,0.689045,0.6200062372799091,0.06903876272009091
327.5,0.689428,0.6182369661805791,0.07119103381942093
327.0,0.670414,0.6171555380124482,0.0532584619875518
326.5,0.680347,0.6143310357792621,0.06601596422073797
326.0,0.685047,0.6167588302958563,0.06828816970414364
325.5,0.672441,0.618156877314012,0.05428412268598792
325.0,0.683554,0.6184592417938334,0.06509475820616661
324.5,0.667218,0.6272518930901182,0.03996610690988178
324.0,0.680959,0.637474354343543,0.04348464565645693
323.5,0.670866,0.6378534774738744,0.03301252252612552
323.0,0.680142,0.6373370545162439,0.04280494548375613
322.5,0.665172,0.6378055841044517,0.027366415895548335
322.0,0.653127,0.6365586829563761,0.016568317043623937
321.5,0.664882,0.6396414366788349,0.025240563321165088
321.0,0.670482,0.6412765650004502,0.029205434999549862
320.5,0.65544,0.6415167844820346,0.013923215517965382
320.0,0.651129,0.6369144580884302,0.014214541911569789
319.5,0.621399,0.6343405591082133,-0.012941559108213263
319.0,0.620628,0.6373745283431618,-0.016746528343161815
318.5,0.61372,0.6313446892680296,-0.017624689268029514
318.0,0.624659,0.6294260286740626,-0.0047670286740626455
317.5,0.602695,0.6262820358266835,-0.023587035826683533
317.0,0.59346,0.6223393100771054,-0.028879310077105425
316.5,0.584072,0.6285210047959876,-0.04444900479598757
316.0,0.591631,0.6269234095333058,-0.03529240953330581
315.5,0.606427,0.6263073155247594,-0.01988031552475933
315.0,0.6036,0.6311693181185221,-0.027569318118522035
314.5,0.603659,0.6313255085093264,-0.027666508509326504
314.0,0.615679,0.6363788468222604,-0.020699846822260448
313.5,0.616577,0.6367357847712325,-0.020158784771232452
313.0,0.635559,0.64205155667929,-0.006492556679290051
312.5,0.651465,0.6477903310992787,0.003674668900721212
312.0,0.649514,0.6446972702431535,0.0048167297568465495
311.5,0.648141,0.6451706587636838,0.002970341236316121
311.0,0.675093,0.651954163804574,0.023138836195426005
310.5,0.682664,0.6622874047009806,0.020376595299019473
310.0,0.695856,0.6743185798368361,0.021537420163163956
309.5,0.688566,0.68627943622677,0.0022865637732299993
309.0,0.712229,0.6984740728403253,0.013754927159674746
308.5,0.712458,0.7103631657121988,0.002094834287801217
308.0,0.747795,0.7315336868121066,0.016261313187893367
307.5,0.754877,0.7484672547444968,0.006409745255503196
307.0,0.793502,0.7755059716644183,0.017996028335581782
306.5,0.818915,0.8048461520593007,0.014068847940699292
306.0,0.850634,0.831412918874147,0.019221081125852968
305.5,0.891214,0.8678700954048717,0.02334390459512825
305.0,0.936183,0.9164659873956355,0.019717012604364537
304.5,0.969279,0.9558101530164541,0.01346884698354589
304.0,0.997931,0.9880411412531813,0.009889858746818692
303.5,1.0428,1.0213785050917488,0.021421494908251182
303.0,1.08194,1.0627293574168115,0.019210642583188386
302.5,1.11369,1.1055327678524016,0.008157232147598448
302.0,1.15264,1.1447268491441454,0.007913150855854756
301.5,1.17226,1.1754023552412143,-0.003142355241214201
301.0,1.18851,1.2018217827795572,-0.013311782779557246
300.5,1.21665,1.2299436728719577,-0.013293672871957707
300.0,1.22006,1.2458178032386054,-0.025757803238605437
299.5,1.22425,1.2673529838751707,-0.04310298387517064
299.0,1.23209,1.281233139382494,-0.04914313938249415
298.5,1.24305,1.283647433623432,-0.040597433623432044
298.0,1.24773,1.2854604969879262,-0.03773049698792619
297.5,1.25327,1.2877749688463402,-0.034504968846340134
297.0,1.23419,1.279230584663774,-0.04504058466377403
296.5,1.22165,1.265527445537502,-0.04387744553750217
296.0,1.23736,1.2531883207006058,-0.015828320700605802
295.5,1.24742,1.248503176857852,-0.0010831768578520862
295.0,1.24695,1.2494562182490845,-0.0025062182490844798
294.5,1.27616,1.2570290719258286,0.019130928074171383
294.0,1.29941,1.283084373583065,0.016325626416934913
293.5,1.36445,1.3230033355578361,0.04144666444216383
293.0,1.42582,1.376387158990185,0.04943284100981504
292.5,1.46516,1.432627264309275,0.03253273569072501
292.0,1.55751,1.5200750277379833,0.03743497226201664
291.5,1.6648,1.6315505107480814,0.03324948925191862
291.0,1.79947,1.76132399518292,0.03814600481707986
290.5,1.98179,1.9355851243645552,0.04620487563544473
290.0,2.18271,2.128202219905041,0.054507780094958935
289.5,2.4075,2.3521182258709574,0.05538177412904277
289.0,2.64588,2.5944737738602788,0.051406226139721234
288.5,2.93319,2.866611894741757,0.06657810525824326
288.0,3.20817,3.160967047675577,0.04720295232442284
287.5,3.48921,3.4708627418829106,0.01834725811708937
287.0,3.80031,3.799382346165682,0.0009276538343181429
286.5,4.12788,4.143019658325781,-0.015139658325781014
286.0,4.48681,4.51357571488145,-0.026765714881450187
285.5,4.89084,4.908593303018791,-0.0177533030187913
285.0,5.30855,5.309646352383756,-0.0010963523837554945
284.5,5.71511,5.73466211861138,-0.019552118611380287
284.0,6.1145,6.168775597414903,-0.054275597414902954
283.5,6.57551,6.636676530859188,-0.06116653085918777
283.0,7.06104,7.133082670599878,-0.07204267059987757
282.5,7.54214,7.6339346749903125,-0.09179467499031269
282.0,8.07578,8.166068834561468,-0.09028883456146808
281.5,8.62457,8.725959190258386,-0.10138919025838611
281.0,9.25266,9.330373233101337,-0.0777132331013366
280.5,9.92109,9.982962360251168,-0.0618723602511686
280.0,10.6209,10.676222719588008,-0.055322719588007274
279.5,11.3799,11.426091400350963,-0.04619140035096336
279.0,12.1707,12.2122950660088,-0.041595066008799364
278.5,12.9945,13.03937992691948,-0.04487992691947973
278.0,13.8686,13.929560486250082,-0.06096048625008166
277.5,14.8293,14.85938004858789,-0.03008004858789093
277.0,15.8319,15.838879707049887,-0.006979707049888262
276.5,16.8289,16.823686166977815,0.00521383302218581
276.0,17.8687,17.864341780238252,0.004358219761748217
275.5,18.8623,18.92172243507715,-0.05942243507714906
275.0,19.9712,20.025135310222055,-0.05393531022205522
274.5,21.0761,21.134813433456927,-0.05871343345692637
274.0,22.175,22.2461532070475,-0.07115320704749806
273.5,23.3127,23.369719305568974,-0.05701930556897494
273.0,24.4827,24.51820021075559,-0.035500210755589734
272.5,25.6002,25.64307425928642,-0.042874259286417526
272.0,26.6432,26.76895441546431,-0.12575441546431065
271.5,27.7225,27.858988684374623,-0.1364886843746227
271.0,28.8369,28.975753646043934,-0.13885364604393402
270.5,29.9513,30.064228140043184,-0.1129281400431843
270.0,31.0368,31.132822391332866,-0.09602239133286616
269.5,32.1093,32.19067649116955,-0.08137649116955004
269.0,33.1748,33.22697513742226,-0.05217513742226032
268.5,34.2081,34.21907946961912,-0.01097946961911589
268.0,35.1699,35.149439382896574,0.020460617103424283
267.5,36.0303,36.021096876358044,0.00920312364195297
267.0,36.8066,36.784413867157625,0.02218613284237847
266.5,37.4962,37.462154933502084,0.034045066497917276
266.0,37.9872,37.986841558794495,0.0003584412055062103
265.5,38.4543,38.361976949770565,0.09232305022943876
265.0,38.8102,38.639304084076926,0.17089591592307585
264.5,38.923,38.737369965456146,0.18563003454385552
264.0,38.7923,38.61526747672309,0.17703252327690677
263.5,38.4521,38.315195081744896,0.1369049182551052
263.0,37.9793,37.87690722031578,0.102392779684223
262.5,37.2924,37.21112992831846,0.08127007168154421
262.0,36.4297,36.355528918552515,0.07417108144748141
261.5,35.3918,35.32462570898973,0.06717429101027506
261.0,34.2182,34.13797791457845,0.0802220854215534
260.5,32.9088,32.78613720334054,0.122662796659462
260.0,31.3719,31.27468817140021,0.09721182859978938
259.5,29.7319,29.677110580796597,0.05478941920340219
259.0,28.0864,27.96651316131023,0.1198868386897729
258.5,26.1956,26.176903712114335,0.01869628788566402
258.0,24.291,24.280696124006926,0.01030387599307403
257.5,22.309,22.342801436702292,-0.033801436702290744
257.0,20.2765,20.34221122725783,-0.0657112272578324
256.5,18.1509,18.23292459925127,-0.08202459925126959
256.0,16.0072,16.097345388819498,-0.09014538881949719
255.5,13.8353,13.93708452581976,-0.10178452581975961
255.0,11.5855,11.748862844808649,-0.16336284480864904
254.5,9.40011,9.56307333506717,-0.16296333506716998
254.0,7.21976,7.376951878360183,-0.1571918783601829
253.5,5.07524,5.235407984134865,-0.16016798413486466
253.0,3.0037,3.0672417758880677,-0.06354177588806786
252.5,0.840393,0.9773576231719618,-0.1369646231719619
252.0,-1.2893,-1.0969803234693851,-0.19231967653061477
251.5,-3.28126,-3.1116662357882374,-0.16959376421176264
251.0,-5.21071,-5.059968204701547,-0.15074179529845289
250.5,-6.90689,-6.88064752080688,-0.026242479193119728
250.0,-8.54587,-8.541260475106178,-0.004609524893822936
249.5,-10.0822,-10.117029045864133,0.03482904586413227
249.0,-11.4947,-11.559164552508982,0.06446455250898175
248.5,-12.7715,-12.882689851051328,0.1111898510513285
248.0,-13.9839,-14.058926801755888,0.07502680175588772
247.5,-15.0567,-15.103615929260858,0.046915929260858746
247.0,-15.9968,-15.998250873974722,0.0014508739747221
246.5,-16.8068,-16.747724389485516,-0.0590756105144834
246.0,-17.3863,-17.378680679223663,-0.007619320776335314
245.5,-17.8329,-17.879570812868483,0.04667081286848429
245.0,-18.1956,-18.24017234621148,0.04457234621148132
244.5,-18.4122,-18.457705701525,0.045505701525001996
244.0,-18.5473,-18.556332736042663,0.009032736042662748
243.5,-18.5862,-18.615700484036513,0.029500484036510954
243.0,-18.5074,-18.53211206712204,0.02471206712203866
242.5,-18.3902,-18.368168883188943,-0.02203111681105696
242.0,-18.0707,-18.11668974276232,0.04598974276231971
241.5,-17.7113,-17.789512242869847,0.07821224286984574
241.0,-17.3072,-17.350644747089184,0.043444747089182556
240.5,-16.8212,-16.88344147085445,0.06224147085444898
240.0,-16.3022,-16.3717676271149,0.06956762711489972
239.5,-15.7687,-15.79754201120394,0.028842011203940032
239.0,-15.1562,-15.184630730426232,0.028430730426231676
238.5,-14.4764,-14.53366022499155,0.057260224991550146
238.0,-13.8828,-13.88057761059974,-0.002222389400259317
237.5,-13.2094,-13.197993113963449,-0.011406886036551711
237.0,-12.4739,-12.463948208219787,-0.009951791780213881
236.5,-11.7716,-11.747805933453485,-0.023794066546514614
236.0,-11.0402,-11.02810744064119,-0.012092559358810817
235.5,-10.2838,-10.299911276905029,0.016111276905029115
235.0,-9.6563,-9.606308109224933,-0.049991890775066494
234.5,-8.96016,-8.931101134165697,-0.02905886583430295
234.0,-8.27795,-8.26659871329423,-0.011351286705771457
233.5,-7.63286,-7.603130243365877,-0.029729756634123028
233.0,-6.95292,-6.970400583117154,0.017480583117154502
232.5,-6.3445,-6.34298596399166,-0.0015140360083396587
232.0,-5.74587,-5.759243022680745,0.013373022680744917
231.5,-5.10984,-5.173509581312839,0.06366958131283873
231.0,-4.56711,-4.6350133696663205,0.06790336966632093
230.5,-4.1066,-4.138821347214997,0.03222134721499703
230.0,-3.6384,-3.6455926215349397,0.007192621534939825
229.5,-3.18968,-3.197451169748147,0.0077711697481470665
229.0,-2.8225,-2.8014544385555076,-0.02104556144449221
228.5,-2.41811,-2.3916669251079234,-0.026443074892076535
228.0,-2.04457,-2.02237390571535,-0.022196094284650414
227.5,-1.74176,-1.694936845660831,-0.04682315433916906
227.0,-1.48873,-1.403082280662531,-0.08564771933746917
226.5,-1.22083,-1.1214266429271058,-0.09940335707289427
226.0,-0.958862,-0.8696540276777855,-0.08920797232221445
225.5,-0.732757,-0.667019702887734,-0.06573729711226595
225.0,-0.530889,-0.4797899227390917,-0.05109907726090834
224.5,-0.387566,-0.3147086407810375,-0.07285735921896253
224.0,-0.210413,-0.16173975382617053,-0.048673246173829454
223.5,0.0169212,-0.013852081053011278,0.03077328105301128
223.0,0.184833,0.11349374261212397,0.07133925738787603
222.5,0.351453,0.2592900595180445,0.0921629404819555
222.0,0.443388,0.395295036763571,0.04809296323642903
221.5,0.614544,0.5593280255225296,0.0552159744774704
221.0,0.854764,0.7613407329485097,0.09342326705149029
220.5,1.15418,0.984099036492883,0.170080963507117
220.0,1.37702,1.2256661100563622,0.15135388994363774
